Year,Month,Observed,Simulated1,Simulated2
2005,Jan,-4.2,-14.5209961,-8.4630127
2005,Feb,-1.5,-10.9360046,-14.04599
2005,Mar,0.5,-2.4200134,-4.3980103
2005,Apr,9.8,3.8739929,6.7879944
2005,May,14,8.618988,11.0050049
2005,Jun,20.6,16.3930054,21.2009888
2005,Jul,26.4,22.5889893,24.2149963
2005,Aug,24.6,23.9530029,22.8850098
2005,Sep,19.6,19.1210022,18.0339966
2005,Oct,13.8,9.5910034,8.5969849
2005,Nov,7.9,2.1589966,2.0710144
2005,Dec,1.9,-6.8160095,-3.9760132
2006,Jan,-0.4,-12.4859924,-11.0960083
2006,Feb,1.5,-6.5400085,-4.8609924
2006,Mar,5.2,0.0100098,-1.151001
2006,Apr,10.8,4.2149963,4.8529968
2006,May,15.2,9.618988,9.8349915
2006,Jun,21.7,17.6239929,20.1059875
2006,Jul,25.6,21.9970093,22.447998
2006,Aug,25,21.9410095,22.526001
2006,Sep,21.5,17.177002,15.2520142
2006,Oct,13.8,11.3919983,7.2890015
2006,Nov,6.9,0.5,0.8240051
2006,Dec,4.8,-3.6019897,-4.0870056
2007,Jan,2.8,-13.07901,-13.0419922
2007,Feb,2.1,-12.3059998,-5.8389893
2007,Mar,6.6,-1.8739929,2.2250061
2007,Apr,13,4.3840027,7.118988
2007,May,16.4,11.3729858,14.6549988
2007,Jun,22.5,19.446991,20.7630005
2007,Jul,27.2,23.9700012,24.6610107
2007,Aug,26.6,22.1539917,22.4070129
2007,Sep,20,17.7229919,17.605011
2007,Oct,13.5,9.2149963,9.7550049
2007,Nov,8.6,1.5140076,1.8110046
2007,Dec,0.3,-5.3739929,-7.9779968
2008,Jan,3.2,-12.7290039,-12.3389893
2008,Feb,3.4,-4.4849854,-11.1239929
2008,Mar,6.9,1.5979919,1.572998
2008,Apr,10.8,7.0190125,7.1990051
2008,May,15.6,12.4899902,10.6749878
2008,Jun,20.9,14.8160095,20.9689941
